time,flow
1999-06-29,0.0
1999-06-30,0.0
1999-07-01,1.1219638019422827e-06
1999-07-02,9.235033932924276e-07
1999-07-03,9.578191186528264e-07
1999-07-04,7.465522035610924e-08
1999-07-05,0.0
1999-07-06,0.0
1999-07-07,0.0
1999-07-08,0.0
1999-07-09,0.0
1999-07-10,0.0
1999-07-11,0.0
1999-07-12,7.552513579292121e-08
1999-07-13,1.3971067492360437e-06
1999-07-14,2.5276867274467025e-06
1999-07-15,4.543105925370701e-07
1999-07-16,2.2189010722562456e-08
1999-07-17,3.1554488988067866e-08
1999-07-18,0.0
1999-07-19,0.0
1999-07-20,0.0
1999-07-21,0.0
1999-07-22,0.0
1999-07-23,0.0
1999-07-24,0.0
1999-07-25,0.0
1999-07-26,0.0
1999-07-27,0.0
1999-07-28,0.0
1999-07-29,0.0
1999-07-30,0.0
1999-07-31,0.0
1999-08-01,0.0
1999-08-02,0.0
1999-08-03,0.0
1999-08-04,0.0
1999-08-05,0.0
1999-08-06,0.0
1999-08-07,0.0
1999-08-08,5.28247245035601e-08
1999-08-09,3.055683578942183e-07
1999-08-10,6.732951654191086e-07
1999-08-11,8.445701102526226e-07
1999-08-12,1.2018033627657718e-06
1999-08-13,1.878507963488982e-06
1999-08-14,6.21887720040677e-07
1999-08-15,0.0
1999-08-16,0.0
1999-08-17,0.0
1999-08-18,0.0
1999-08-19,0.0
1999-08-20,0.0
1999-08-21,0.0
1999-08-22,0.0
1999-08-23,0.0
1999-08-24,0.0
1999-08-25,0.0
1999-08-26,0.0
1999-08-27,0.0
1999-08-28,0.0
1999-08-29,0.0
1999-08-30,0.0
1999-08-31,0.0
1999-09-01,0.0
1999-09-02,0.0
1999-09-03,0.0
1999-09-04,0.0
1999-09-05,0.0
1999-09-06,0.0
1999-09-07,0.0
1999-09-08,0.0
1999-09-09,7.669778379234644e-07
1999-09-10,1.2223876507343304e-06
1999-09-11,0.0
1999-09-12,0.0
1999-09-13,0.0
1999-09-14,0.0
1999-09-15,0.0
1999-09-16,0.0
1999-09-17,0.0
1999-09-18,0.0
1999-09-19,0.0
1999-09-20,4.0256408498818455e-08
1999-09-21,0.0
1999-09-22,0.0
1999-09-23,0.0
1999-09-24,0.0
1999-09-25,0.0
1999-09-26,0.0
1999-09-27,0.0
1999-09-28,0.0
1999-09-29,0.0
1999-09-30,0.0
1999-10-01,0.0
1999-10-02,0.0
1999-10-03,0.0
1999-10-04,0.0
1999-10-05,0.0
1999-10-06,0.0
1999-10-07,8.724822281311393e-09
1999-10-08,4.2569778890510254e-08
1999-10-09,5.341305037416524e-08
1999-10-10,7.386121995309333e-08
1999-10-11,1.222709846821741e-07
1999-10-12,1.548568471593639e-07
1999-10-13,1.4373614920770126e-07
1999-10-14,1.0080898761107153e-07
1999-10-15,8.926742062847039e-08
1999-10-16,2.030508934119336e-07
1999-10-17,8.401424283516738e-08
1999-10-18,1.0685368175250089e-07
1999-10-19,1.4568533460120206e-07
1999-10-20,1.3272656401740888e-07
1999-10-21,1.4868945983687584e-07
1999-10-22,1.5490011547643436e-07
1999-10-23,1.730629939909946e-07
1999-10-24,1.825892303357232e-07
1999-10-25,1.762913706955059e-07
1999-10-26,1.81848459979991e-07
1999-10-27,1.9693803276060445e-07
1999-10-28,1.9377060624147442e-07
1999-10-29,1.997378189997316e-07
1999-10-30,1.969855101830144e-07
1999-10-31,1.953949035929747e-07
1999-11-01,1.9465818410001818e-07
1999-11-02,1.9416801670666813e-07
1999-11-03,1.912187093278619e-07
1999-11-04,2.255361581433085e-07
1999-11-05,2.007770341790901e-07
1999-11-06,1.9890328874553381e-07
1999-11-07,1.831710406769846e-07
1999-11-08,1.741010404461865e-07
1999-11-09,1.6379945057562346e-07
1999-11-10,1.59030799935782e-07
1999-11-11,1.3993899283007685e-07
1999-11-12,1.2985180367113765e-07
1999-11-13,1.411018393115297e-07
1999-11-14,1.5728043084148378e-07
1999-11-15,1.5936229177252646e-07
1999-11-16,1.4360538830336368e-07
1999-11-17,1.440339971400606e-07
1999-11-18,1.517348085140555e-07
1999-11-19,1.3788032589081325e-07
1999-11-20,1.2367806458444881e-07
1999-11-21,1.0614842425647957e-07
1999-11-22,8.86040691041407e-08
1999-11-23,8.195226721556674e-08
1999-11-24,9.854422157288118e-08
1999-11-25,9.981026285539962e-08
1999-11-26,1.00044609315627e-07
1999-11-27,1.1173511278231449e-07
1999-11-28,2.175121256231871e-07
1999-11-29,1.0549986159510985e-07
1999-11-30,7.3595867269354e-08
1999-12-01,5.6257516259234696e-08
1999-12-02,4.667957134798815e-08
1999-12-03,4.4123495497778214e-08
1999-12-04,4.084431550295708e-08
1999-12-05,4.097388413207069e-08
1999-12-06,3.7356875072573913e-08
1999-12-07,4.1911661537436575e-08
1999-12-08,5.480214358074708e-08
1999-12-09,5.9331534229770374e-08
1999-12-10,3.920930025641319e-08
1999-12-11,4.00496954352375e-08
1999-12-12,3.8520195500930616e-08
1999-12-13,4.150827110552816e-08
1999-12-14,3.9258874826684894e-08
1999-12-15,3.829630373222147e-08
1999-12-16,3.6534432733748696e-08
1999-12-17,3.8858004366288e-08
1999-12-18,3.5562139593576125e-08
1999-12-19,3.618021035274296e-08
1999-12-20,3.7402024503579696e-08
1999-12-21,3.0747639552657955e-08
1999-12-22,2.144187969828052e-08
1999-12-23,3.194685164641511e-08
1999-12-24,2.7826081202140244e-08
1999-12-25,2.3873240080765093e-08
1999-12-26,2.2937009831435327e-08
1999-12-27,2.6052474059623764e-08
1999-12-28,2.5641016237274647e-08
1999-12-29,2.3874565649226373e-08
1999-12-30,2.7275393464030424e-08
1999-12-31,2.002672416084801e-08
2000-01-01,2.4075654887750826e-08
2000-01-02,2.3358961274926985e-08
2000-01-03,2.6686236978681555e-08
2000-01-04,2.9329444270657483e-08
2000-01-05,2.9467866507499248e-08
2000-01-06,3.0387950869216784e-08
2000-01-07,2.7514027820997324e-08
2000-01-08,2.7909710380539464e-08
2000-01-09,2.402462779249164e-08
2000-01-10,2.316331831157793e-08
2000-01-11,2.2952393742259345e-08
2000-01-12,2.378609512672344e-08
2000-01-13,2.5449423213112448e-08
2000-01-14,3.0806418894159914e-08
2000-01-15,3.0856291194598704e-08
2000-01-16,2.6727160862804906e-08
2000-01-17,2.046980426896395e-08
2000-01-18,2.5197450151752863e-08
2000-01-19,2.319512699617058e-08
2000-01-20,2.4868115272722323e-08
2000-01-21,2.3206469078103972e-08
2000-01-22,1.7763014097553492e-08
2000-01-23,1.8174384241783425e-08
2000-01-24,1.979539919919329e-08
2000-01-25,1.7221041902323184e-08
2000-01-26,1.0654620712216217e-08
2000-01-27,1.3981727019733078e-08
2000-01-28,1.2256758110592912e-08
2000-01-29,1.3437542843368984e-08
2000-01-30,1.2988038368250632e-08
2000-01-31,1.6841506415250392e-08
2000-02-01,1.4570365503464016e-08
2000-02-02,1.8157528702713013e-08
2000-02-03,1.066119197229776e-08
2000-02-04,2.6779706738492985e-08
2000-02-05,1.5926937115115133e-08
2000-02-06,1.6112744136766355e-08
2000-02-07,1.327215392042878e-08
2000-02-08,1.4059447772489602e-08
2000-02-09,1.7934160731332447e-08
2000-02-10,1.518782515884917e-08
2000-02-11,1.5356068950618324e-08
2000-02-12,1.6712679302408493e-08
2000-02-13,1.2522483158530309e-08
2000-02-14,1.7687730669968587e-08
2000-02-15,1.2087994158094622e-08
2000-02-16,1.4865558290555734e-08
2000-02-17,1.1516960719290129e-08
2000-02-18,1.5334338351282062e-08
2000-02-19,8.075432194844724e-10
2000-02-20,1.3979572439321186e-08
2000-02-21,1.2410062606075494e-08
2000-02-22,8.35680120514585e-10
2000-02-23,1.795528260168074e-08
2000-02-24,8.489085246315351e-09
2000-02-25,1.5091151712894812e-08
2000-02-26,1.8097972936077152e-08
2000-02-27,2.3794275805690208e-08
2000-02-28,4.5881021145535774e-08
2000-02-29,4.092912312975076e-08
2000-03-01,5.801867981445734e-08
2000-03-02,1.0682171247353609e-07
2000-03-03,9.258599097665969e-08
2000-03-04,7.625132964972201e-08
2000-03-05,9.284926509746638e-08
2000-03-06,7.879742016045263e-08
2000-03-07,5.677926298327509e-08
2000-03-08,4.9457760846889377e-08
2000-03-09,5.745916666242793e-08
2000-03-10,6.502826648149186e-08
2000-03-11,8.186874290894112e-08
2000-03-12,1.0209341147593133e-07
2000-03-13,1.3100425516662557e-07
2000-03-14,1.185029508297603e-07
2000-03-15,6.997810867731657e-08
2000-03-16,5.940318491535507e-08
2000-03-17,4.289088445572845e-08
2000-03-18,2.139078644040752e-08
2000-03-19,2.3015844035747493e-08
2000-03-20,2.0242639307644685e-08
2000-03-21,1.0616795832048992e-08
2000-03-22,1.2302397449358912e-08
2000-03-23,5.5324611645638755e-09
2000-03-24,2.7717305719064848e-08
2000-03-25,3.4001890099354735e-08
2000-03-26,5.20311447176056e-08
2000-03-27,7.856307876952974e-08
2000-03-28,9.018119105209029e-08
2000-03-29,1.196232684461875e-07
2000-03-30,1.221193652373347e-07
2000-03-31,1.1711085395040945e-07
2000-04-01,1.8032343955325373e-07
2000-04-02,1.1305211996712277e-07
2000-04-03,1.1208912617532892e-07
2000-04-04,1.1134038129684253e-07
2000-04-05,1.1463177363959717e-07
2000-04-06,1.1691825555931685e-07
2000-04-07,1.1993782343100212e-07
2000-04-08,1.3024338189913094e-07
2000-04-09,1.0929056533803681e-07
2000-04-10,1.1087211918792561e-07
2000-04-11,1.132616048795512e-07
2000-04-12,9.97774713621821e-08
2000-04-13,9.013164357833704e-08
2000-04-14,8.477087641532799e-08
2000-04-15,7.322156295317818e-08
2000-04-16,7.117918421366358e-08
2000-04-17,7.404741191870269e-08
2000-04-18,7.892122090358637e-08
2000-04-19,9.39418035300317e-08
2000-04-20,9.005374481730094e-08
2000-04-21,7.698764397150182e-08
2000-04-22,7.522608570967475e-08
2000-04-23,9.311131650495808e-08
2000-04-24,9.66060615453787e-08
2000-04-25,1.85929642520116e-07
2000-04-26,1.1048620940430217e-07
2000-04-27,1.1040418615829632e-07
2000-04-28,1.1977722870952586e-07
2000-04-29,1.1953506506481548e-07
2000-04-30,1.1793556299110365e-07
2000-05-01,1.1784456613440329e-07
2000-05-02,1.2035504154968318e-07
2000-05-03,1.0873544992664825e-07
2000-05-04,9.513748587935889e-08
2000-05-05,1.0610336823677353e-07
2000-05-06,1.705242071419636e-07
2000-05-07,2.416459568667426e-07
2000-05-08,2.5016354195007066e-08
2000-05-09,0.0
2000-05-10,0.0
2000-05-11,0.0
2000-05-12,2.5604042389549896e-07
2000-05-13,0.0
2000-05-14,0.0
2000-05-15,0.0
2000-05-16,0.0
2000-05-17,7.749358151613384e-08
2000-05-18,0.0
2000-05-19,0.0
2000-05-20,2.90170362889123e-08
2000-05-21,0.0
2000-05-22,0.0
2000-05-23,0.0
2000-05-24,0.0
2000-05-25,0.0
2000-05-26,5.2248459543411264e-08
2000-05-27,0.0
2000-05-28,0.0
2000-05-29,0.0
2000-05-30,0.0
2000-05-31,0.0
2000-06-01,0.0
2000-06-02,2.3863856792186345e-07
2000-06-03,7.111425787541616e-08
2000-06-04,2.875883365830987e-07
2000-06-05,0.0
2000-06-06,3.38291752641407e-08
2000-06-07,0.0
2000-06-08,0.0
2000-06-09,3.526578541294974e-07
2000-06-10,0.0
2000-06-11,0.0
2000-06-12,0.0
2000-06-13,0.0
2000-06-14,0.0
2000-06-15,0.0
2000-06-16,0.0
2000-06-17,0.0
2000-06-18,3.4484335907828125e-08
2000-06-19,0.0
2000-06-20,0.0
2000-06-21,0.0
2000-06-22,1.6005711357015098e-07
2000-06-23,0.0
2000-06-24,0.0
2000-06-25,0.0
2000-06-26,0.0
2000-06-27,0.0
2000-06-28,0.0
2000-06-29,0.0
2000-06-30,0.0
2000-07-01,0.0
2000-07-02,0.0
2000-07-03,0.0
2000-07-04,0.0
2000-07-05,0.0
2000-07-06,0.0
2000-07-07,0.0
2000-07-08,0.0
2000-07-09,0.0
2000-07-10,0.0
2000-07-11,0.0
2000-07-12,0.0
2000-07-13,2.8338836047563026e-07
2000-07-14,1.7436666274615506e-07
2000-07-15,2.547587363531328e-07
2000-07-16,2.671092617768569e-07
2000-07-17,3.245344412512734e-07
2000-07-18,3.829800666968456e-07
2000-07-19,4.829647965706195e-07
2000-07-20,5.183208957656005e-07
2000-07-21,5.544611846688741e-07
2000-07-22,8.791953109410114e-07
2000-07-23,8.285589262956678e-07
2000-07-24,7.488063276736682e-07
2000-07-25,0.0
2000-07-26,0.0
2000-07-27,0.0
2000-07-28,0.0
2000-07-29,0.0
2000-07-30,0.0
2000-07-31,6.340451183273575e-07
2000-08-01,5.496730838665271e-07
2000-08-02,5.170525538178491e-07
2000-08-03,5.563143762818755e-07
2000-08-04,5.64347069658433e-07
2000-08-05,5.891773645268319e-07
2000-08-06,6.549420478919146e-07
2000-08-07,6.439403461664724e-07
2000-08-08,6.511354767324877e-07
2000-08-09,6.737575612132633e-07
2000-08-10,6.956164328000303e-07
2000-08-11,8.318555877457916e-07
2000-08-12,2.622099641503305e-06
2000-08-13,2.723450723903498e-06
2000-08-14,2.908067215817025e-06
2000-08-15,2.889702710130708e-06
2000-08-16,2.894530921189736e-06
2000-08-17,3.547316978704721e-06
2000-08-18,3.45557541431234e-06
2000-08-19,3.374961697124297e-06
2000-08-20,5.064124244441839e-06
2000-08-21,4.001235760573521e-06
2000-08-22,4.058650937327891e-06
2000-08-23,2.338184543172894e-06
2000-08-24,4.811525472554692e-07
2000-08-25,0.0
2000-08-26,0.0
2000-08-27,0.0
2000-08-28,0.0
2000-08-29,0.0
2000-08-30,0.0
2000-08-31,0.0
2000-09-01,0.0
2000-09-02,0.0
2000-09-03,1.1158187548896345e-06
2000-09-04,9.782172348754544e-08
2000-09-05,0.0
2000-09-06,8.363003663087352e-07
2000-09-07,0.0
2000-09-08,0.0
2000-09-09,0.0
2000-09-10,0.0
2000-09-11,0.0
2000-09-12,0.0
2000-09-13,0.0
2000-09-14,0.0
2000-09-15,0.0
2000-09-16,0.0
2000-09-17,0.0
2000-09-18,0.0
2000-09-19,0.0
2000-09-20,0.0
2000-09-21,0.0
2000-09-22,0.0
2000-09-23,0.0
2000-09-24,0.0
2000-09-25,0.0
2000-09-26,0.0
2000-09-27,0.0
2000-09-28,0.0
2000-09-29,0.0
2000-09-30,3.8809974088626883e-08
2000-10-01,0.0
2000-10-02,3.049463189574644e-08
2000-10-03,0.0
2000-10-04,0.0
2000-10-05,0.0
2000-10-06,0.0
2000-10-07,4.6186386291637234e-08
2000-10-08,0.0
2000-10-09,0.0
2000-10-10,0.0
2000-10-11,0.0
2000-10-12,6.988601088526078e-08
2000-10-13,9.907314111568806e-08
2000-10-14,1.260387159948308e-07
2000-10-15,1.4526702493697877e-07
2000-10-16,1.577326359780508e-07
2000-10-17,1.679694775478048e-07
2000-10-18,1.748237607750405e-07
2000-10-19,1.4827758915774238e-07
2000-10-20,1.414453301257884e-07
2000-10-21,1.475602601644323e-07
2000-10-22,1.240699545685059e-07
2000-10-23,1.2297008183812978e-07
2000-10-24,1.2962354479212648e-07
2000-10-25,1.459908768562852e-07
2000-10-26,1.063672282975124e-07
2000-10-27,1.3857507110299145e-07
2000-10-28,1.2437775876482964e-07
2000-10-29,1.0869638306545842e-07
2000-10-30,8.246445741685111e-08
2000-10-31,3.1293049351251686e-08
2000-11-01,4.3173278725677744e-08
2000-11-02,7.272920962937796e-08
2000-11-03,1.1332057273374765e-07
2000-11-04,1.2496881180482094e-07
2000-11-05,1.154253719385934e-07
2000-11-06,1.0590260788445669e-07
2000-11-07,7.727212597712913e-08
2000-11-08,9.191963256942897e-08
2000-11-09,1.257660637377043e-07
2000-11-10,1.310962837455597e-07
2000-11-11,1.3785517273733358e-07
2000-11-12,1.7900567453212374e-07
2000-11-13,1.548021663999082e-07
2000-11-14,1.68409260548724e-07
2000-11-15,1.741751779258174e-07
2000-11-16,1.812785658141526e-07
2000-11-17,1.9849724049787173e-07
2000-11-18,2.209327130589992e-07
2000-11-19,1.8692604104751922e-07
2000-11-20,1.8576625740033125e-07
2000-11-21,1.6879011276760812e-07
2000-11-22,1.4940441575417606e-07
2000-11-23,1.261878196683986e-07
2000-11-24,1.0381386580855165e-07
2000-11-25,6.820319905849072e-08
2000-11-26,4.0606579122571937e-08
2000-11-27,4.182328148447201e-08
2000-11-28,4.0444605816208696e-08
2000-11-29,4.35947394578826e-08
2000-11-30,4.44526872380067e-08
2000-12-01,3.793268127182868e-08
2000-12-02,3.89883484616549e-08
2000-12-03,3.908479592182319e-08
2000-12-04,4.21833753529048e-08
2000-12-05,4.1207876228920886e-08
2000-12-06,4.017213174387452e-08
2000-12-07,2.9715497439765376e-08
2000-12-08,3.4556396783327284e-08
2000-12-09,3.1918294556123494e-08
2000-12-10,2.6177791261771894e-08
2000-12-11,2.9062147750487973e-08
2000-12-12,4.01800060079286e-08
2000-12-13,3.1916585278715e-08
2000-12-14,3.1282551068298995e-08
2000-12-15,3.087726666721569e-08
2000-12-16,3.122089441920752e-08
2000-12-17,3.0417663412967985e-08
2000-12-18,9.077180036789733e-08
2000-12-19,4.1142547989105503e-08
2000-12-20,3.0196136326921384e-08
2000-12-21,3.2207405995895056e-08
2000-12-22,2.7417702964349762e-08
2000-12-23,3.105612767750682e-08
2000-12-24,2.812027753311952e-08
2000-12-25,2.9242694197210225e-08
2000-12-26,2.8643876770331852e-08
2000-12-27,2.7708236231865123e-08
2000-12-28,3.2530368636738654e-08
2000-12-29,2.6899748909832127e-08
2000-12-30,2.8424196350391897e-08
2000-12-31,2.6441793793797287e-08
2001-01-01,2.811469848521744e-08
2001-01-02,3.1549538702537424e-08
2001-01-03,2.906499894403793e-08
2001-01-04,2.7368451133256053e-08
2001-01-05,2.923555430500049e-08
2001-01-06,2.5118296404334723e-08
2001-01-07,2.4781020059848448e-08
2001-01-08,2.389596922375768e-08
2001-01-09,2.6592272296772533e-08
2001-01-10,2.6957938265980693e-08
2001-01-11,2.6497332242720777e-08
2001-01-12,2.7937238001985343e-08
2001-01-13,2.3521001776126763e-08
2001-01-14,2.6701951203882413e-08
2001-01-15,2.8293343539864632e-08
2001-01-16,2.9731448634973965e-08
2001-01-17,3.4205296140065324e-08
2001-01-18,2.5263044560822483e-08
2001-01-19,3.0544261782035046e-08
2001-01-20,3.2397704061681854e-08
2001-01-21,3.05084797150975e-08
2001-01-22,2.8896821320682644e-08
2001-01-23,2.4672888569860145e-08
2001-01-24,2.8285051707693365e-08
2001-01-25,2.6052573357183684e-08
2001-01-26,2.369625436272292e-08
2001-01-27,2.6133700107058084e-08
2001-01-28,2.828385693666914e-08
2001-01-29,2.488344767270333e-08
2001-01-30,2.547687655293289e-08
2001-01-31,2.2511145125589696e-08
2001-02-01,2.2690090661140045e-08
2001-02-02,2.7527878149583763e-08
2001-02-03,2.372158091159112e-08
2001-02-04,3.2547183241594445e-08
2001-02-05,2.9136123343829093e-08
2001-02-06,2.2602411594737178e-08
2001-02-07,2.6316382388610085e-08
2001-02-08,2.3935755806010683e-08
2001-02-09,2.5732637351738786e-08
2001-02-10,2.334582243546992e-08
2001-02-11,2.7638406322291685e-08
2001-02-12,2.3152041746984173e-08
2001-02-13,2.4768366363774384e-08
2001-02-14,2.1660283026973087e-08
2001-02-15,2.3087162589967946e-08
2001-02-16,1.5922114707662657e-08
2001-02-17,2.35604359484362e-08
2001-02-18,2.7312996314327772e-08
2001-02-19,2.8387352498054908e-08
2001-02-20,1.9134557545087903e-08
2001-02-21,2.1256071560285323e-08
2001-02-22,2.1909739666286643e-08
2001-02-23,2.174039089401891e-08
2001-02-24,2.5607455775838483e-08
2001-02-25,2.2175855449527247e-08
2001-02-26,2.337702992119545e-08
2001-02-27,1.8260064072618216e-08
2001-02-28,2.54127137609032e-08
2001-03-01,1.9215278473908578e-08
2001-03-02,2.411440662732188e-08
2001-03-03,2.0876192504484614e-08
2001-03-04,2.3831094387858683e-08
2001-03-05,1.8005903268381296e-08
2001-03-06,2.4067073100875016e-08
2001-03-07,3.5327126483247824e-08
2001-03-08,3.3628205407963755e-08
2001-03-09,2.0981674329231093e-08
2001-03-10,1.9667002666147616e-08
2001-03-11,2.7301721701394723e-08
2001-03-12,2.568701413098145e-08
2001-03-13,1.866771230030957e-08
2001-03-14,3.1757879525389943e-08
2001-03-15,2.1260172990370627e-08
2001-03-16,2.8893256588673123e-08
2001-03-17,1.9425731807131192e-08
2001-03-18,2.7911535321245573e-08
2001-03-19,2.4704834295640355e-08
2001-03-20,3.136744722741879e-08
2001-03-21,3.081841594704774e-08
2001-03-22,4.251259551253629e-08
2001-03-23,4.5558892387275735e-08
2001-03-24,3.51777541125179e-08
2001-03-25,3.7721151002484026e-08
2001-03-26,5.7903926241813053e-08
2001-03-27,5.084783710755682e-08
2001-03-28,2.565897953581188e-08
2001-03-29,1.0694339749070978e-08
2001-03-30,1.1877957441045026e-08
2001-03-31,1.7017264587552726e-08
2001-04-01,3.350477764858276e-08
2001-04-02,3.0098550037589826e-08
2001-04-03,3.7698524942580334e-08
2001-04-04,4.566077930431244e-08
2001-04-05,5.26636454433113e-08
2001-04-06,6.379247101203555e-08
2001-04-07,6.116283653939225e-08
2001-04-08,6.673381319982537e-08
2001-04-09,7.643904119698908e-08
2001-04-10,1.075548963648715e-07
2001-04-11,1.1073780980699937e-07
2001-04-12,2.042049183946019e-07
2001-04-13,1.4957696264992524e-07
2001-04-14,1.4259567027031898e-07
2001-04-15,1.4647412099835073e-07
2001-04-16,2.1160772707380125e-07
2001-04-17,2.15010816230585e-07
2001-04-18,1.5193314540589833e-07
2001-04-19,1.4937076442332368e-07
2001-04-20,1.9075657256301245e-07
2001-04-21,1.3781238369150526e-07
2001-04-22,1.343556839056402e-07
2001-04-23,1.389127751596465e-07
2001-04-24,1.4047422937990137e-07
2001-04-25,1.627930202186611e-07
2001-04-26,1.981820111146165e-07
2001-04-27,2.223057069490929e-07
2001-04-28,1.801482467758573e-07
2001-04-29,1.2429329845091784e-07
2001-04-30,1.0866620245894321e-07
2001-05-01,8.437222586684963e-08
2001-05-02,1.956869566611265e-07
2001-05-03,7.760301848619128e-08
2001-05-04,5.138537338045015e-08
2001-05-05,4.765070411027085e-08
2001-05-06,1.0266795809889999e-10
2001-05-07,0.0
2001-05-08,0.0
2001-05-09,1.952221306220425e-07
2001-05-10,0.0
2001-05-11,0.0
2001-05-12,0.0
2001-05-13,0.0
2001-05-14,6.308804094389808e-07
2001-05-15,2.94619562445144e-08
2001-05-16,5.5716412117828205e-09
2001-05-17,0.0
2001-05-18,0.0
2001-05-19,0.0
2001-05-20,0.0
2001-05-21,0.0
2001-05-22,6.95876549005187e-07
2001-05-23,0.0
2001-05-24,0.0
2001-05-25,0.0
2001-05-26,0.0
2001-05-27,0.0
2001-05-28,1.2285777158069812e-07
2001-05-29,0.0
2001-05-30,0.0
2001-05-31,0.0
2001-06-01,0.0
2001-06-02,0.0
2001-06-03,0.0
2001-06-04,0.0
2001-06-05,0.0
2001-06-06,0.0
2001-06-07,0.0
2001-06-08,0.0
2001-06-09,0.0
2001-06-10,0.0
2001-06-11,0.0
2001-06-12,0.0
2001-06-13,0.0
2001-06-14,0.0
2001-06-15,0.0
2001-06-16,0.0
2001-06-17,3.756474899014135e-08
2001-06-18,1.8070017253966522e-07
2001-06-19,2.885711956217708e-07
2001-06-20,3.223564950409088e-07
2001-06-21,3.128138079394289e-07
2001-06-22,3.0193030322519175e-07
2001-06-23,3.594430391688512e-07
2001-06-24,1.0272341732517605e-06
2001-06-25,1.1430624508818484e-06
2001-06-26,1.26921036912307e-06
2001-06-27,1.358547820866001e-06
2001-06-28,1.5618956993115036e-06
2001-06-29,1.979491527603561e-06
2001-06-30,2.672695575236407e-06
2001-07-01,3.111472508048214e-06
2001-07-02,3.210787958460364e-06
2001-07-03,3.249172216743406e-06
2001-07-04,3.397921466248288e-06
2001-07-05,3.513255140604985e-06
2001-07-06,3.911267932601373e-06
2001-07-07,4.016296818904629e-06
2001-07-08,4.1810788864626125e-06
2001-07-09,4.641603389648265e-06
2001-07-10,4.770391950101591e-06
2001-07-11,8.05810455853687e-06
2001-07-12,8.16976901112114e-06
2001-07-13,8.220629601348933e-06
2001-07-14,8.235463619410696e-06
2001-07-15,8.10201657099309e-06
2001-07-16,8.044251468863104e-06
2001-07-17,8.022343732629019e-06
2001-07-18,8.00068776874019e-06
2001-07-19,7.997196572842224e-06
2001-07-20,8.009676406892685e-06
2001-07-21,7.990912301365582e-06
2001-07-22,7.95744899353154e-06
2001-07-23,8.01732650460545e-06
2001-07-24,8.059215489196645e-06
2001-07-25,7.987385669975404e-06
2001-07-26,7.988648485413746e-06
2001-07-27,7.905120738572916e-06
2001-07-28,7.784395031007375e-06
2001-07-29,7.574979414374726e-06
2001-07-30,7.45308392061209e-06
2001-07-31,7.350144292299641e-06
2001-08-01,7.238114246248224e-06
2001-08-02,7.222145392271887e-06
2001-08-03,7.14888297807192e-06
2001-08-04,7.151064954059846e-06
2001-08-05,7.08418970810576e-06
2001-08-06,7.315741330328629e-06
2001-08-07,7.091347899528553e-06
2001-08-08,7.0633521148274535e-06
2001-08-09,7.041298397651482e-06
2001-08-10,6.970580467410874e-06
2001-08-11,6.930368165950853e-06
2001-08-12,6.912499545054802e-06
2001-08-13,6.862861964093942e-06
2001-08-14,6.782822662134374e-06
2001-08-15,6.70215920397832e-06
2001-08-16,6.674211017764399e-06
2001-08-17,6.6842321174445625e-06
2001-08-18,6.755172611940998e-06
2001-08-19,6.800579337524459e-06
2001-08-20,6.946539292362055e-06
2001-08-21,6.981335208166534e-06
2001-08-22,6.921838716785597e-06
2001-08-23,6.899819078626725e-06
2001-08-24,6.835017931448167e-06
2001-08-25,6.792556973054028e-06
2001-08-26,6.727328159336696e-06
2001-08-27,6.724220937256404e-06
2001-08-28,6.703359192411968e-06
2001-08-29,6.667852881946943e-06
2001-08-30,6.648494870694344e-06
2001-08-31,6.6110268614636335e-06
2001-09-01,6.599732269658461e-06
2001-09-02,6.5508500499589216e-06
2001-09-03,6.598458084200645e-06
2001-09-04,6.548479712541599e-06
2001-09-05,6.399561293881892e-06
2001-09-06,8.255210297938345e-06
2001-09-07,8.184665676023064e-06
2001-09-08,7.787055523588082e-06
2001-09-09,7.014186768215377e-06
2001-09-10,6.232786484217849e-06
2001-09-11,6.277081072724833e-06
2001-09-12,6.1163515441172005e-06
2001-09-13,5.915978817956679e-06
2001-09-14,5.571256404992396e-06
2001-09-15,4.819350769858425e-06
2001-09-16,3.644984182016457e-06
2001-09-17,2.5653139276478418e-06
2001-09-18,0.0
2001-09-19,0.0
2001-09-20,0.0
2001-09-21,0.0
2001-09-22,0.0
2001-09-23,0.0
2001-09-24,0.0
2001-09-25,0.0
2001-09-26,0.0
2001-09-27,0.0
2001-09-28,0.0
2001-09-29,0.0
2001-09-30,0.0
2001-10-01,0.0
2001-10-02,0.0
2001-10-03,0.0
2001-10-04,1.551669727197264e-08
2001-10-05,0.0
2001-10-06,2.7571594036505254e-07
2001-10-07,1.8462761403478974e-07
2001-10-08,0.0
2001-10-09,0.0
2001-10-10,0.0
2001-10-11,3.622928861413256e-08
2001-10-12,7.669379149151524e-08
2001-10-13,1.2290591591645525e-07
2001-10-14,1.246198853309828e-07
2001-10-15,1.428711496885553e-07
2001-10-16,9.453608644559025e-08
2001-10-17,1.6782131241630462e-07
2001-10-18,1.3430876713003998e-07
2001-10-19,1.383311666327337e-07
2001-10-20,1.4643831236181626e-07
2001-10-21,1.3458743704868214e-07
2001-10-22,1.7009338434061689e-07
2001-10-23,1.849269221715186e-07
2001-10-24,1.919313436785472e-07
2001-10-25,2.0235829916425254e-07
2001-10-26,2.0938888125908789e-07
2001-10-27,2.4291101324198537e-07
2001-10-28,2.038885694871323e-07
